REGIONC,UR,KWH
3,1,7566
4,1,8074
1,1,3738
3,1,10425
4,1,5514
3,1,4289
2,2,9744
3,2,12913
3,2,20123
3,1,28771
3,2,53746
3,1,15341
1,1,7405
4,1,1506
4,1,7485
2,1,6310
3,1,8258
4,2,2783
4,1,1363
3,1,10349
2,2,12626
3,2,20632
2,1,7005
4,1,10751
4,1,8982
4,1,7183
3,1,12848
1,1,5992
4,1,6808
2,1,17135
2,1,5112
4,1,12105
4,2,7728
1,1,11191
1,1,20398
1,1,1600
2,2,25943
4,1,8611
2,2,18082
3,1,18472
2,1,9899
3,1,22096
3,1,7677
3,2,4805
3,1,5853
2,2,28561
3,1,12415
3,1,4120
4,1,4789
1,2,5547
3,1,20037
3,1,9652
2,1,7953
3,1,13512
1,1,8141
4,1,2643
1,1,6779
4,1,11619
1,1,2848
2,1,16055
2,1,16789
3,1,15671
2,1,9602
2,1,9108
3,2,16442
4,1,15474
4,1,9026
4,1,7079
3,1,8809
4,1,5351
1,1,16119
1,1,9362
3,1,7533
1,1,6096
4,1,5708
4,1,10740
4,2,33510
1,1,6357
4,1,4535
3,1,22319
2,1,21008
3,2,9943
4,1,12371
3,2,6670
2,1,9592
2,1,10399
4,1,5722
1,1,14525
4,1,7215
4,1,4398
2,2,37844
3,2,15300
1,1,8634
3,2,9225
3,2,14632
3,1,8067
3,1,11007
3,2,21483
3,1,10592
3,1,10992
1,1,5943
3,1,8947
1,1,3138
2,1,5821
4,1,5678
1,1,1671
1,1,5967
3,2,25836
4,1,19234
4,1,10754
2,1,6946
2,1,12875
2,1,5595
4,1,7388
1,1,5004
3,2,8856
4,1,18738
4,2,7148
4,1,7940
2,1,32007
2,2,9686
3,2,12564
1,1,14066
1,1,20337
3,1,6410
1,1,20835
3,2,8895
4,1,8434
1,1,8263
4,1,6222
2,2,14804
2,1,7115
3,1,13391
2,2,12760
3,1,10015
3,2,17389
4,1,9975
1,1,9180
3,2,15845
1,1,12060
4,1,2651
1,2,10413
2,1,11396
1,1,7099
3,1,14199
4,1,6207
4,1,13228
3,2,21959
4,1,3999
3,2,12065
2,1,8312
3,1,3562
2,1,3925
1,1,3316
3,1,22953
1,1,11931
2,1,15911
4,1,5429
3,1,17987
4,1,4187
1,1,19979
2,1,30167
2,1,6917
3,1,5268
3,1,9353
3,1,5468
2,2,4516
2,1,3894
3,1,12042
4,1,5044
2,1,4246
2,1,9058
2,2,22775
4,1,7517
3,2,12606
2,1,13623
3,2,18845
2,1,6768
3,1,8413
2,1,10898
3,2,8828
3,2,15085
2,1,17396
3,1,11212
4,1,21079
2,1,12405
3,1,22791
3,2,15118
4,1,7456
3,1,13783
3,1,13401
2,1,9567
2,1,20357
4,1,12531
3,1,16480
3,1,7507
2,1,9193
3,2,30087
4,1,11556
3,1,6759
3,2,14520
2,1,5297
2,1,4299
4,1,4111
4,2,11196
3,2,21988
3,1,16724
3,2,24529
4,1,9788
2,1,9235
3,2,13096
3,1,7811
3,2,27547
3,1,18305
4,1,5836
3,1,19561
4,1,5974
3,2,19883
2,2,16367
3,1,14640
3,1,5128
4,1,22812
3,1,33910
1,1,3399
1,1,9309
2,2,7637
3,1,7813
2,2,13000
3,1,7069
3,1,19813
2,1,4717
4,1,6024
3,2,8603
3,2,18631
4,1,15410
2,1,15086
2,1,5326
3,1,9734
3,1,11824
3,1,11859
2,2,22120
1,1,2354
2,1,9419
1,1,3150
1,1,4586
4,1,12861
1,1,12171
1,2,16563
2,1,5260
4,1,12952
4,1,6362
3,1,15090
2,1,24279
3,1,7937
3,1,27862
2,1,8146
1,1,6355
4,2,16713
1,1,3611
4,1,3298
2,1,8093
4,1,10428
3,1,16667
1,1,7615
1,1,9934
2,1,10816
3,1,14149
2,2,27349
1,1,3414
3,1,17899
2,1,11190
2,1,5809
1,1,6852
4,2,31213
3,1,8113
4,2,11095
2,1,3345
3,1,9618
2,1,6136
2,1,14639
4,1,9087
4,1,11455
4,1,10351
1,1,6056
4,1,5858
3,2,6291
2,1,5057
4,1,452
4,2,14120
3,2,13607
3,1,5674
2,2,7522
1,1,5603
2,1,10114
3,1,14429
2,1,3602
1,1,3254
1,1,7762
4,1,1411
1,1,2945
4,1,13778
2,1,7680
2,1,17158
3,1,4265
1,1,10064
3,1,4596
3,1,20819
2,2,13618
3,1,15621
4,1,13141
1,1,4323
2,1,12334
4,1,41230
2,2,7741
3,1,20003
3,2,18816
1,1,3827
4,1,11062
3,1,21537
4,1,9515
2,1,13056
2,1,5606
3,1,6433
3,1,10006
4,1,9615
2,1,2043
3,1,10687
3,1,10823
4,1,10522
2,2,8699
2,1,8829
3,1,5883
4,1,6059
3,1,14226
4,1,8039
1,2,7279
3,1,8231
4,2,5115
1,1,8238
1,1,15869
4,1,7802
2,1,7717
4,1,18450
3,1,10190
1,2,14239
1,1,3033
3,1,8224
3,1,17406
3,2,8623
1,1,3894
4,2,7445
2,1,8163
3,1,5981
2,1,9369
3,2,18065
1,1,9293
1,1,5037
1,2,16612
3,1,8639
1,1,13019
4,1,3564
4,1,3587
3,1,12177
1,1,2331
3,2,10722
4,1,2811
1,1,11209
4,1,4330
4,1,18605
3,1,14104
3,1,8004
2,1,15521
3,1,12026
4,2,11738
4,1,1613
4,1,4838
1,1,15804
2,1,14649
2,1,10786
3,1,8660
2,1,11519
2,1,3571
4,1,5037
3,1,12369
2,1,23101
2,1,6542
4,1,548
2,2,5434
3,1,21400
1,2,8475
2,1,16277
3,1,21105
1,2,14332
1,1,3154
3,1,14346
3,1,4919
3,1,9534
2,1,15807
3,1,14206
3,2,20789
1,1,1613
3,1,12003
2,1,9265
1,1,7973
3,1,12840
3,1,9576
4,1,10132
2,2,8678
2,1,17833
3,1,10905
4,1,5636
3,1,18615
2,1,4862
4,1,21775
3,2,14462
3,2,12467
1,1,5661
1,1,2296
4,2,6051
2,1,1526
3,2,9985
4,1,8509
3,1,2577
3,1,15027
2,2,18165
1,1,10106
4,1,5462
3,1,10794
2,2,5647
1,1,4654
1,1,3683
2,1,3357
3,1,14572
1,1,9694
4,1,7413
4,1,6770
3,1,5212
4,1,11220
1,1,3385
1,1,11559
3,1,7785
4,1,7412
1,1,10088
3,1,8268
1,1,12113
1,1,12090
4,1,5085
2,1,11857
3,1,9050
3,1,13118
3,1,20441
3,1,11311
1,1,9330
4,1,6153
4,1,9404
3,2,9731
3,1,18051
3,1,5448
4,1,3499
2,1,59892
3,1,10911
1,2,9865
3,1,19343
2,1,8979
1,1,2650
2,2,31705
3,2,13420
1,1,13831
1,1,4645
3,1,9215
4,1,7901
2,1,4413
2,1,6671
3,2,9758
4,1,3005
4,1,2802
4,1,9297
4,1,4001
4,2,29825
4,1,7610
3,1,8945
2,1,4544
3,2,8428
3,1,21321
3,1,7397
3,1,23335
2,1,21801
3,2,10121
1,1,10446
2,1,15509
1,2,9729
4,1,4142
3,1,10057
4,1,4355
3,2,41143
2,1,7016
4,1,12836
3,2,23972
1,1,3532
3,1,5524
4,1,7872
3,1,2674
4,2,20384
2,1,27812
1,1,2915
2,2,31771
2,1,13485
4,1,9727
3,1,9115
3,2,7900
2,1,14930
4,1,5644
4,1,9320
2,1,8550
1,1,5723
4,1,13780
1,2,11951
1,1,9147
3,1,18362
1,1,7401
3,1,8270
3,1,9068
3,1,19973
1,1,5902
2,1,14758
3,1,12880
3,1,9488
2,1,13157
1,1,2635
1,2,4571
1,1,4800
3,1,15822
3,2,20334
4,1,14457
3,1,12628
2,1,4839
3,1,6915
3,1,13212
4,1,22801
2,1,9402
4,1,13167
4,1,8803
1,1,14874
3,1,11776
1,1,4655
3,1,3059
2,1,2479
3,2,15289
3,1,10228
3,1,12559
3,1,14010
4,1,9272
2,2,3278
3,1,20948
2,2,26725
3,2,14661
2,1,10215
2,1,5939
3,1,19294
1,1,7695
3,1,9344
4,1,15003
2,1,4015
2,2,25676
3,2,18812
4,1,13455
3,1,3812
4,1,11115
3,1,14351
1,1,3050
4,2,16046
4,1,11140
1,1,13005
4,1,12868
4,1,4529
1,1,4337
3,1,10089
2,2,6507
3,1,10362
3,1,5785
2,2,7541
3,1,17001
2,1,12865
3,1,16190
3,1,8493
2,1,3750
1,1,3988
1,2,6388
3,1,9555
1,1,5289
4,1,9253
3,1,18056
1,1,13390
4,1,7080
2,1,6255
3,1,17806
3,1,17680
2,1,11395
2,2,24483
3,2,16756
1,1,4734
4,1,2428
2,2,14639
1,1,4958
3,2,19173
2,2,22291
1,1,6062
3,1,11708
3,2,11748
3,1,10796
4,1,13207
4,2,19863
3,1,16912
2,2,12603
3,2,20035
1,2,8943
2,2,19514
2,2,28826
2,1,7330
3,1,26768
2,2,13411
4,2,3155
4,1,6425
1,1,5382
4,1,6759
3,2,13488
1,1,6161
2,1,12993
1,1,5849
3,1,10291
3,2,10731
2,2,14761
4,1,6137
1,1,3827
3,2,19736
2,2,44030
4,1,8202
3,1,40182
2,1,9290
2,1,7903
1,1,9957
2,2,9652
1,1,2594
2,2,23506
4,2,20275
4,1,2662
4,1,6397
1,1,4306
4,2,5391
2,1,4386
3,1,11981
1,1,8640
3,1,14909
1,2,19342
1,1,6431
3,1,14518
3,2,18039
4,1,19268
3,2,17368
4,1,8756
2,1,7159
1,1,2597
2,2,27023
1,1,5869
3,1,11596
4,1,2719
3,1,18107
3,1,17126
4,1,8308
1,2,2601
4,1,2903
4,1,3820
4,1,5273
1,1,5642
3,1,14695
2,1,6881
1,1,7531
3,2,22627
3,1,9020
4,1,9799
1,1,4078
1,1,8035
2,2,18961
3,1,94
1,1,2996
4,1,4542
1,1,17770
3,1,14311
2,1,12816
3,1,10161
3,2,16923
1,1,5504
1,1,7978
3,1,10666
1,1,17559
1,1,4539
1,1,3545
3,1,5575
3,1,14529
2,1,2951
4,2,13696
1,1,5034
3,2,9275
4,2,10919
1,1,7660
3,2,19412
2,1,7210
1,1,20390
2,2,16394
3,2,20203
3,2,8901
2,2,6283
3,1,17035
3,1,4792
3,1,11534
1,1,5012
3,1,9727
4,1,8903
4,1,10306
2,2,14885
3,1,24946
3,2,9612
1,1,11921
1,1,2333
2,2,17527
1,2,11745
1,2,3345
4,1,27663
3,2,35487
4,1,12522
3,1,13054
1,1,6340
3,1,12878
2,1,21388
2,1,8303
3,1,9552
2,1,18197
3,1,29363
4,1,6360
4,1,11955
3,1,12739
3,1,7615
1,1,13640
3,1,4936
4,1,2653
4,1,5846
2,1,10542
1,1,12611
2,1,11641
1,1,3512
1,1,9353
3,1,9019
3,1,4131
4,2,6779
4,2,17403
1,1,13207
3,2,29015
4,1,4662
3,1,9474
1,1,6768
2,1,5724
3,1,11280
1,2,7685
4,1,2946
4,1,2523
3,1,10379
3,1,12742
4,1,14547
4,1,10730
1,2,10388
1,1,2717
2,1,29729
2,1,4969
4,1,3973
4,1,8267
4,1,3672
3,1,22024
2,1,4936
3,2,8043
1,1,12663
1,2,9126
4,1,12910
3,1,13927
2,1,1482
3,1,28785
2,1,16355
3,2,6821
4,1,3899
3,1,20037
1,1,9448
3,2,17874
2,1,18484
1,2,1907
4,1,9490
2,1,10182
2,1,7542
3,1,8782
3,1,5511
3,1,10253
1,1,6379
1,1,21092
3,1,38108
4,1,7419
3,1,28602
4,1,3768
3,2,12521
4,1,8128
2,1,12989
2,1,11215
2,1,3709
4,1,2850
2,1,17891
3,2,12683
4,1,17992
3,1,4144
4,1,5616
3,1,7890
3,1,18299
4,1,6395
3,1,19146
1,1,9676
3,1,9970
1,1,7912
4,1,6235
4,1,2538
2,1,6180
1,1,10511
3,2,14283
4,1,5042
3,1,13983
4,1,1633
4,1,4388
4,1,7476
2,1,2539
4,2,9213
4,1,9085
2,1,13603
4,2,12637
1,1,12887
2,2,26269
4,1,4137
1,2,5793
2,1,7236
3,1,42316
3,1,11905
3,1,9009
1,1,9359
3,2,12568
4,1,6721
3,1,32553
4,1,8875
3,1,20049
2,1,12421
4,2,29927
3,1,5534
3,1,9305
4,1,6362
3,1,12436
3,1,15825
2,1,10438
1,2,4397
3,1,11331
1,1,9094
4,1,2988
4,1,5752
4,1,7635
2,1,10084
3,1,4690
3,1,9707
1,1,17128
4,1,10557
3,2,27546
3,1,5326
3,2,9012
3,1,18636
4,1,8020
1,1,6739
2,1,1297
3,2,7117
3,2,16365
1,1,30724
4,1,12910
2,2,5799
2,1,7947
4,1,6145
3,1,11274
2,1,5497
4,1,6833
2,1,4327
3,1,15591
1,1,5698
4,1,3421
2,1,7466
2,2,31501
2,1,7006
2,1,9140
3,2,30010
3,1,18136
2,2,14948
2,1,8602
4,1,22432
4,1,12079
3,2,19187
1,1,1766
2,1,2710
3,1,17059
3,1,17842
4,1,3644
3,1,25160
3,1,22268
2,1,12946
3,1,6796
3,1,3882
2,1,29209
3,1,12504
1,1,4191
3,2,14523
2,1,7864
2,1,2606
4,1,7130
3,1,7150
1,2,4840
2,1,9907
4,1,3906
1,1,4513
4,2,15685
3,2,11289
1,1,3296
4,1,3044
1,1,21438
3,1,17149
3,2,13398
4,1,3172
4,1,7658
3,1,21861
3,2,21355
3,1,17421
4,1,5123
3,2,19931
4,1,12394
2,1,13428
2,2,21559
4,2,4964
4,2,25292
3,1,8641
4,1,20445
3,2,23536
2,2,15039
2,2,8647
1,1,28349
2,1,19728
2,2,8787
3,1,8088
2,2,13196
3,1,17058
4,1,3405
4,1,4885
3,1,14748
2,2,22172
3,1,10809
4,1,1627
3,1,21863
3,1,9445
1,1,2437
4,1,12813
1,1,13345
1,1,6466
1,1,4040
1,1,6698
4,1,12503
1,2,3604
3,1,45182
4,2,9435
1,2,11751
2,1,23984
2,1,5701
3,1,20731
3,1,29945
2,1,18905
2,2,29077
3,1,30186
4,1,7478
2,2,18927
3,1,3958
1,2,7632
2,1,9303
1,2,3480
2,2,14354
3,2,15989
3,2,11614
4,1,3789
1,1,3370
4,1,8360
2,1,9822
4,1,5251
3,2,13118
2,1,7004
1,1,1204
2,1,17264
3,1,10311
3,1,5695
1,1,9959
3,1,8028
2,2,19844
2,1,10281
1,2,11495
3,1,3115
2,2,9445
4,1,4942
2,1,6232
2,1,14291
2,1,8970
3,1,21688
1,1,2958
3,2,22534
4,1,8997
2,2,15687
2,2,19239
4,1,3239
2,1,6965
1,1,8696
3,1,11481
2,1,5938
2,1,10842
1,1,5192
3,1,8794
4,1,8125
4,1,5541
2,1,14790
3,1,6930
4,1,11045
2,2,3938
3,1,20605
2,1,2205
3,1,12101
2,1,30084
1,2,2436
3,2,15978
2,1,7927
2,1,7230
3,2,14618
4,1,2163
3,1,11173
3,2,5337
3,2,10809
3,1,11896
1,1,3532
1,2,12911
3,2,15732
3,1,3729
2,2,7895
2,1,7615
1,1,11902
3,2,14627
3,1,31100
4,1,8165
1,1,4684
2,1,23379
4,1,12403
4,1,14615
3,1,9830
4,1,10792
4,1,12232
3,2,9500
1,1,14678
4,1,4120
1,1,16099
3,2,23365
2,1,7093
4,1,31834
1,1,6936
3,2,19860
2,1,8324
2,1,15506
1,1,10372
3,1,4728
3,1,14203
1,2,18349
3,1,9877
2,1,7016
2,2,4631
1,1,8680
2,1,21877
3,1,11776
3,1,10311
2,1,10047
4,1,2284
3,1,6827
3,1,14059
2,1,13556
3,2,14003
3,1,10128
4,2,13246
4,1,4242
4,1,6066
2,2,14342
3,1,9046
3,1,9204
3,1,14195
1,1,14146
4,1,8104
2,1,5829
3,1,7181
2,1,10913
3,2,11892
1,1,4100
2,1,11401
4,1,4971
3,2,21108
1,1,4199
2,1,5227
4,1,3885
4,1,24803
2,1,18204
3,1,4780
3,1,15674
4,1,2232
2,1,7344
2,1,2452
3,1,13838
3,1,6753
3,2,11477
4,1,8978
4,1,17833
4,2,15462
1,1,4832
1,1,4448
2,2,5930
3,1,10789
3,1,7339
2,1,2193
4,1,8001
3,2,10206
3,1,19133
3,1,10135
4,1,9611
3,1,18281
4,1,13526
3,1,12727
4,1,4731
4,1,13540
2,2,9868
1,2,7361
3,2,19473
2,1,2535
3,1,19904
1,1,7875
3,1,5075
3,1,26591
4,2,6399
4,1,16339
2,1,18345
4,1,14484
1,1,3575
3,1,11674
4,2,4142
3,1,5011
4,1,5086
3,1,11192
3,1,2026
3,1,21403
3,2,16888
3,1,18597
1,1,5211
4,1,8147
3,2,31370
3,1,29149
1,2,8962
2,1,14892
3,2,14184
2,1,6258
3,1,16911
1,2,18048
3,1,9199
2,1,10409
1,1,1359
1,1,3377
3,2,34809
1,2,4546
3,1,29651
4,1,18957
4,2,14824
3,1,14171
3,1,10216
1,1,2532
4,1,8419
3,2,15551
3,2,21828
4,1,10649
4,1,10010
1,1,5693
3,1,14828
3,1,5257
3,2,3767
1,1,4830
2,1,10421
3,2,18448
4,1,11538
4,1,6413
3,1,8365
2,1,10306
2,1,20827
2,2,33831
3,1,23683
4,1,3685
2,2,10766
4,1,3651
1,2,6058
4,1,17158
1,1,6536
3,2,14619
1,1,20388
1,1,13882
4,1,6852
2,2,10502
3,2,20003
2,1,7465
1,1,3887
1,2,7102
3,1,7840
2,1,4441
3,1,8292
1,1,13003
1,1,3529
4,1,9831
3,2,15712
1,1,7457
2,2,15063
1,1,2012
4,1,2099
1,1,4524
3,1,11810
3,1,16026
3,2,10568
3,1,12465
2,1,17137
2,2,50039
2,1,5813
2,1,2350
3,2,23014
4,2,4545
4,1,14018
2,2,7222
2,1,6717
4,1,7431
1,1,5827
3,2,30263
2,1,5272
4,1,2487
2,2,20713
3,1,10921
4,1,2030
3,1,14463
3,2,10881
3,1,20495
1,2,10917
4,1,12448
1,2,16572
2,2,12674
2,2,21813
1,1,6570
4,1,5101
2,2,18705
1,1,3618
1,1,4448
4,2,6174
2,1,6196
4,1,4826
2,2,8940
4,1,7446
3,2,22584
2,2,11910
4,1,9891
4,1,5229
1,2,10436
2,1,8821
2,1,5086
3,1,8717
4,1,32014
3,1,15887
4,1,7357
3,2,7745
2,1,8152
3,2,18308
3,1,6980
3,1,13716
1,1,7211
1,1,2527
3,1,11847
1,1,10174
3,2,27349
3,2,9430
2,1,12946
3,1,25074
3,1,14093
1,2,8514
4,1,10039
3,1,7399
2,1,7991
2,1,14851
3,1,2326
4,1,10333
4,1,14774
2,1,13872
2,1,10364
2,1,10536
2,1,3656
1,1,4262
2,1,2353
3,1,13302
3,1,18929
3,2,19764
3,1,10743
2,2,10527
3,1,25470
3,1,14267
3,2,21146
2,1,6205
2,1,8665
1,2,11532
1,1,7127
4,1,2823
3,1,13352
3,2,8310
1,1,2419
4,1,5701
4,1,4611
2,1,6505
3,1,12723
2,1,19170
1,1,10409
2,1,6679
2,2,18142
1,1,8922
4,1,2465
1,1,9687
4,1,19952
2,1,5711
2,1,8639
2,1,15513
2,1,9826
1,1,7022
3,1,13206
1,1,13632
2,2,16004
3,1,31374
1,1,6972
4,1,5997
4,1,6317
3,1,10247
4,1,8473
1,1,5587
3,1,5135
1,1,7865
4,1,4769
3,2,7269
3,1,18131
3,1,9003
3,1,29468
3,1,8811
3,1,5811
4,1,8046
2,1,8750
1,1,19364
2,1,11355
2,1,3601
2,1,7197
2,1,3946
1,1,10787
2,1,2550
2,2,12900
3,2,27482
4,1,6729
1,1,5222
3,1,23577
4,1,6312
4,1,2658
4,1,12259
3,1,14462
3,1,6070
2,1,9556
2,2,8338
3,1,9311
3,1,8965
3,1,4773
2,1,4559
2,1,20117
4,2,10701
4,1,15763
4,1,2643
2,1,4755
3,1,12009
3,1,6554
2,1,4750
2,1,7376
3,1,15975
4,2,4525
1,1,8123
2,2,51175
1,1,7479
3,1,18096
1,1,3695
3,2,11366
4,1,4939
3,1,22409
2,1,5841
2,1,3925
4,1,4511
3,1,4525
3,1,13485
1,1,8547
2,1,10694
4,1,2194
1,1,1530
2,1,15208
1,1,7831
3,1,15520
3,1,25451
2,2,12842
1,1,5440
1,1,11002
1,1,7054
4,1,8148
4,1,6098
3,1,11721
1,1,29294
1,1,2483
1,1,5306
1,1,6420
3,1,13493
1,1,8914
1,1,4744
3,2,11793
1,1,7476
2,1,10363
4,1,2072
3,2,13374
3,1,12164
3,1,4376
3,1,12102
4,1,6160
3,1,11230
3,2,10813
4,2,8296
3,1,15150
4,1,7147
1,2,11903
2,2,6035
4,1,22198
1,1,10656
4,1,7259
4,1,16216
4,1,4657
3,1,4723
3,2,12019
1,1,6913
2,1,8190
1,1,16235
1,1,2428
1,2,10493
1,1,8164
4,1,21546
2,1,5376
3,2,20760
3,1,12247
3,1,4718
3,1,13001
3,1,6540
2,1,12878
4,1,6701
1,1,32889
3,2,18365
4,2,6361
2,2,7407
1,1,6625
2,1,13660
1,2,8893
2,2,29801
3,1,20169
2,2,11432
2,1,18225
1,1,10066
2,1,4756
1,1,16722
3,2,41673
3,2,23415
2,1,9383
4,2,21836
2,1,14462
1,1,7510
3,2,20824
3,1,14578
4,1,7545
3,1,13472
4,1,8133
1,1,4407
2,1,5665
3,1,10126
3,1,8767
2,1,7655
1,1,14303
1,2,2757
4,1,10088
2,1,5409
4,1,5302
2,2,12794
2,1,27565
1,1,6399
3,1,13252
1,1,3288
1,1,3954
4,1,10828
3,2,4460
4,1,5577
3,2,7144
1,1,10464
1,1,19109
4,1,8784
2,1,5755
3,1,11314
2,1,3780
2,1,10106
1,1,3974
3,2,8091
1,1,9018
3,2,8277
3,1,39729
4,1,10901
3,1,7818
1,1,7868
3,1,15373
2,1,8635
2,1,23522
1,1,8179
1,2,6158
3,1,12225
3,1,6730
1,1,3954
4,1,12500
3,1,11567
2,1,6545
1,1,8351
2,2,40053
2,2,8456
3,1,11886
2,1,8537
3,1,9020
2,1,22438
4,1,2528
3,1,5146
2,1,16777
2,1,25212
2,1,12322
4,1,8630
3,1,2669
2,2,14398
2,2,14255
3,1,20223
3,1,19095
4,1,7888
3,1,25339
3,2,13166
1,1,4544
2,1,7953
4,2,11781
1,1,6014
2,1,11836
4,1,3797
4,1,4682
3,1,9721
4,1,5059
1,1,6202
4,1,5002
1,1,5209
1,1,4280
1,1,2701
2,1,2723
2,1,16943
2,2,43449
3,2,12502
3,2,15902
4,1,5521
3,2,32539
4,1,3115
4,1,11478
2,1,11099
4,1,12609
2,2,25121
3,1,11837
4,1,15000
1,1,3220
1,1,2736
3,1,21251
2,1,3284
1,1,2981
3,1,13379
4,1,5438
2,1,3735
1,1,1867
1,1,11270
4,1,6391
1,1,610
4,1,15472
1,2,7123
4,1,8399
4,1,4930
4,1,22081
4,1,5607
4,1,1012
2,1,9062
4,1,4411
2,1,3070
1,1,9751
2,1,14823
3,2,13104
2,1,32271
3,1,9672
4,1,4738
3,2,17983
4,1,2214
4,1,4189
2,2,9097
2,1,5836
3,2,14222
3,1,15239
3,1,10093
3,1,26521
4,1,3957
4,1,2234
1,1,15237
3,1,15344
2,1,8033
2,1,6148
2,1,9169
2,1,7937
3,2,15837
1,1,12433
3,2,25989
2,2,8567
3,1,7198
1,1,3522
2,1,9750
3,2,12852
1,1,19789
3,2,4487
3,2,17136
4,1,6826
3,1,16543
4,1,6935
3,1,4785
4,1,4022
2,1,7030
4,1,4132
3,2,16109
2,1,12593
3,1,27081
2,1,24870
2,1,3037
3,1,26209
4,1,9007
4,1,13557
2,1,2819
3,1,7875
4,1,3045
2,1,8963
3,1,16367
3,1,19903
4,1,5554
3,2,23127
3,2,5970
3,1,8178
1,1,5474
2,2,14176
1,1,6951
4,1,3206
1,1,2539
1,1,12819
3,1,4289
4,1,18319
3,1,40778
2,2,14993
2,1,11220
3,1,4700
1,1,7158
3,1,4214
2,2,11907
3,2,24770
4,1,14613
2,1,5475
3,1,8863
2,1,18274
3,1,10398
1,1,5013
3,2,18771
1,1,7500
2,1,4330
4,1,9105
3,1,11707
3,1,2085
3,2,23365
4,1,6087
4,1,43684
3,1,15851
4,1,6742
3,1,18886
4,1,9459
1,1,6505
3,1,12917
4,1,23867
3,1,10964
4,1,5738
3,2,21312
4,1,5007
2,1,3316
3,1,25209
2,2,7736
3,1,2741
1,1,4558
3,1,32028
3,1,12789
1,1,3464
3,1,6103
1,1,6841
3,1,1807
3,1,11456
2,1,11424
4,1,9263
3,1,13773
2,2,23501
4,1,2577
3,1,10751
3,1,9011
4,1,2376
2,1,10876
2,1,4532
2,1,17062
3,1,10746
1,1,13661
4,1,1993
3,1,13926
3,1,23023
2,1,14751
4,1,14817
3,1,11507
2,1,2183
3,2,16275
3,1,10395
3,1,12259
4,1,18990
4,1,4788
3,1,8352
2,2,30736
1,1,7045
3,2,15463
1,1,9303
4,1,5791
3,1,12642
2,1,4397
3,1,9228
1,1,15659
3,1,15767
3,1,1484
3,1,13231
3,1,11758
4,1,7294
1,1,2650
2,1,7000
4,2,9620
2,2,4778
4,1,2973
4,1,4440
3,2,12776
1,1,7939
3,1,14707
1,1,8079
3,1,12795
4,1,8651
1,1,19687
4,1,4026
3,2,12450
2,2,15148
2,2,14485
3,1,16167
4,1,6683
1,2,15772
3,1,8456
1,1,3507
4,1,11103
4,1,4889
2,2,30384
4,1,4805
3,1,8169
4,1,6279
4,1,2738
1,1,5301
4,2,5548
1,1,10026
2,2,5137
2,1,5375
4,1,2690
3,2,5250
3,2,13345
3,1,19341
4,1,4787
3,2,18213
4,1,3497
2,1,7928
4,1,6107
4,2,14689
4,1,3487
2,1,9912
3,1,13517
3,2,5912
1,1,4165
4,1,6042
3,1,20566
2,1,13682
2,1,11092
4,1,10475
2,1,13349
4,1,19097
1,1,3701
3,1,10672
2,1,3418
2,1,20288
3,1,19842
3,2,5740
1,1,4430
3,1,10765
3,1,5887
4,1,3474
1,1,5857
1,1,10960
1,1,4726
2,2,8401
4,2,19605
4,2,2275
3,2,9732
4,1,2552
1,1,8111
3,1,10970
3,2,883
2,1,17151
2,1,5387
4,1,7856
3,1,19255
4,1,3589
4,1,4083
3,2,28567
3,2,16673
2,2,6303
3,2,13155
3,2,17340
2,1,3946
3,2,26927
4,1,1582
4,1,10112
2,1,1936
2,2,12836
4,1,9337
2,2,10871
2,2,10391
4,1,12048
2,2,12763
2,1,17038
3,1,10597
1,1,4697
4,2,1452
3,1,9556
1,2,5609
3,1,20579
1,1,9019
4,1,12039
1,1,1288
3,2,14656
2,1,22818
3,2,8736
2,1,3682
4,1,9684
3,1,13010
4,1,7610
4,2,10628
4,1,7522
4,1,5662
3,1,22642
3,1,18185
3,1,4284
4,1,11757
3,1,9540
3,1,11525
3,1,19729
3,1,29577
4,1,1938
2,1,2010
2,2,5410
3,1,21734
4,1,9009
4,1,4156
4,1,8366
2,1,18544
3,1,12999
4,1,4081
4,1,19994
3,1,18963
3,1,10724
2,1,5351
3,1,2603
3,1,19228
1,1,12225
3,2,38871
3,2,21563
2,2,16850
3,1,16097
4,1,2152
3,1,6452
3,1,20682
2,2,15112
1,1,15555
4,1,6370
3,1,21248
3,1,10993
3,2,20593
1,1,3665
3,1,17722
3,1,11536
2,1,8247
2,1,9478
3,1,18384
3,1,18338
2,1,20481
3,2,18418
4,1,1542
4,1,2890
4,1,13204
2,1,7508
2,2,7755
1,2,18016
3,1,30300
3,1,12454
2,1,18070
3,1,3637
3,1,20538
2,1,10950
4,1,14873
2,1,6715
4,1,4667
1,1,15884
1,1,5218
3,1,14480
2,1,12187
4,1,14045
2,2,13005
3,1,32812
2,1,12654
1,1,11078
3,1,4359
3,1,10834
4,1,5466
3,2,16678
3,1,13359
3,1,21533
4,1,4946
2,1,11243
3,1,13083
1,1,6614
3,1,12167
4,1,3411
2,1,4249
3,2,2915
3,1,6384
4,1,6957
3,1,10283
4,1,4553
4,2,10789
2,2,4574
3,1,19600
2,2,5242
4,1,5382
1,1,4581
1,1,5363
1,2,17313
3,1,15165
4,1,7640
3,2,8798
2,1,17038
3,1,30274
2,1,11920
4,1,4522
3,1,11556
1,1,6121
4,1,11497
3,1,8462
3,1,8334
3,1,20111
1,1,1675
3,2,22561
2,1,11750
3,1,4844
