Age,Education,hourspw
32,9,30
45,11,45
50,4,40
36,13,40
45,9,60
17,7,12
59,10,40
26,7,40
37,10,75
19,10,24
64,9,40
33,13,45
33,9,40
61,9,40
17,5,24
50,14,98
27,14,35
30,9,40
43,9,40
44,10,40
35,10,40
25,10,40
24,10,48
22,13,15
42,10,40
34,12,45
60,13,42
21,9,40
57,14,40
41,15,60
50,10,45
25,13,40
50,4,40
36,13,45
31,9,40
29,13,56
21,10,45
27,13,40
65,9,16
37,13,60
39,14,40
24,9,40
38,9,80
48,13,40
21,10,25
31,9,45
55,9,40
24,10,40
43,9,40
26,12,45
46,12,33
35,12,40
41,10,54
26,13,40
34,14,35
19,10,25
36,13,40
22,10,15
24,10,40
77,10,40
22,3,40
29,10,40
62,9,24
39,9,40
43,10,50
35,9,45
29,7,40
76,14,10
63,9,45
23,11,15
43,10,50
58,9,40
66,9,55
41,10,45
26,13,40
47,11,40
55,6,40
53,9,40
17,3,48
30,9,40
49,14,60
19,9,30
45,9,40
26,12,40
38,11,40
36,9,40
33,9,20
22,10,40
43,13,42
67,7,8
30,11,40
56,12,25
31,13,25
33,13,40
26,9,40
33,13,40
46,7,30
59,13,40
38,9,40
65,7,40
40,11,40
42,9,35
26,5,40
36,6,24
62,14,40
43,13,45
43,13,45
22,9,55
28,9,40
56,10,45
22,12,15
57,13,45
39,9,40
26,10,15
17,7,10
40,11,38
45,9,40
44,9,40
20,10,10
33,9,40
23,10,40
46,14,30
38,9,50
54,9,40
46,3,45
25,10,40
46,10,40
36,10,40
23,9,25
29,9,40
44,10,6
19,10,16
19,9,40
35,9,40
27,13,50
46,12,40
34,13,45
34,9,35
44,10,40
45,10,40
20,9,35
25,13,55
52,13,50
20,10,40
28,10,40
50,13,40
34,11,64
28,4,40
41,14,65
28,9,40
46,9,25
28,10,40
32,10,50
41,10,24
24,9,40
33,10,40
46,16,60
31,10,40
35,8,50
52,2,40
30,7,19
34,7,40
34,9,40
20,10,30
17,7,18
32,13,40
29,9,40
33,6,35
25,9,60
36,14,40
23,9,72
63,9,40
47,14,40
80,9,24
17,7,40
40,13,40
30,12,25
27,10,40
33,14,50
34,9,60
34,10,40
23,10,40
42,10,40
29,13,40
45,9,28
24,9,40
44,10,40
27,5,40
20,10,35
44,9,40
51,9,40
20,9,40
17,7,5
19,9,40
45,10,55
60,9,40
42,12,40
44,9,40
40,11,40
30,9,40
38,10,50
23,9,60
32,10,40
44,12,40
54,9,40
32,13,50
50,2,40
24,13,20
37,9,60
52,9,40
38,10,40
49,14,45
30,13,16
60,10,40
22,10,40
35,9,40
30,9,60
67,11,24
46,13,40
17,5,6
22,10,30
27,6,40
23,9,35
33,12,45
43,10,20
28,13,20
41,9,40
52,8,40
25,10,20
63,2,35
59,9,45
45,13,40
38,13,60
40,9,35
46,9,40
35,12,60
34,9,25
33,13,20
41,9,36
20,10,40
23,3,40
26,10,35
72,9,20
23,9,40
62,9,40
52,10,40
58,10,42
25,13,40
24,13,40
19,10,8
43,10,40
47,9,40
39,9,40
49,11,42
53,3,30
32,11,45
34,10,50
28,9,45
57,11,38
25,10,20
20,10,24
21,10,35
34,13,50
38,13,80
50,9,50
24,10,50
37,10,45
44,10,58
28,10,40
42,13,40
74,10,9
38,9,50
44,14,40
44,7,46
26,9,40
36,9,40
41,12,50
67,15,48
39,8,50
57,2,30
29,11,40
31,13,45
34,9,40
44,10,40
29,16,40
30,10,40
27,9,40
27,10,50
32,9,45
58,6,8
35,10,40
21,9,36
28,10,40
46,10,50
36,9,40
72,7,40
35,9,40
33,11,40
69,7,40
35,9,40
31,9,20
34,9,32
30,7,40
28,13,55
54,13,35
47,10,50
24,9,40
52,13,60
20,9,48
43,14,45
45,4,40
29,9,35
47,14,42
24,9,40
51,9,40
17,7,12
37,11,40
27,16,70
29,13,40
18,8,25
36,12,35
58,13,40
26,10,45
65,10,30
57,9,40
59,9,40
27,9,40
31,13,40
21,10,24
29,10,60
18,7,40
52,6,47
57,13,80
42,9,40
55,9,40
60,4,48
31,13,40
23,13,40
27,9,40
23,10,25
42,15,50
25,10,40
49,13,45
32,13,40
19,10,28
60,4,40
42,5,40
35,12,40
48,9,37
51,14,40
29,9,40
36,9,40
17,6,21
52,14,60
24,9,40
24,9,50
26,13,40
27,13,20
39,9,60
30,9,45
50,9,32
52,13,55
46,15,45
23,13,20
45,7,20
65,5,24
29,11,55
47,5,40
30,9,60
34,9,45
38,9,64
33,10,40
49,13,26
47,10,40
49,6,40
43,10,60
30,13,40
58,9,60
19,9,14
21,13,40
33,13,60
47,3,50
52,16,60
26,9,55
60,9,40
21,10,40
36,10,50
31,10,45
50,16,40
31,9,40
71,9,15
58,9,50
30,13,40
20,10,20
24,9,50
35,16,40
38,10,45
27,9,32
29,10,40
70,5,15
34,9,45
44,4,35
43,9,40
44,8,40
35,14,60
27,10,40
43,14,38
20,10,25
42,12,40
27,10,40
42,9,40
20,7,40
24,5,40
48,10,40
17,7,20
17,7,10
33,13,40
50,9,50
22,9,40
17,8,16
32,10,40
31,9,45
58,9,50
29,9,48
37,11,40
34,9,40
23,10,40
18,7,5
34,9,40
66,4,4
45,13,55
41,14,35
26,9,30
54,10,40
24,10,45
42,10,50
20,10,20
23,13,20
25,12,45
35,14,60
31,14,40
30,13,40
19,9,20
36,13,50
31,13,40
21,10,30
31,10,40
46,16,65
44,13,50
40,8,40
45,10,40
60,9,35
18,7,25
28,13,40
36,10,40
36,13,40
40,11,40
36,13,35
31,9,40
33,9,40
19,9,40
22,10,15
34,13,45
33,9,40
41,9,60
29,13,40
50,9,42
42,13,45
43,13,40
44,9,40
20,10,20
31,9,40
65,7,59
23,10,24
55,10,40
26,11,45
25,11,15
45,10,40
35,10,40
36,10,36
43,13,50
56,9,20
42,13,40
19,10,25
55,9,72
42,14,50
26,11,40
17,8,20
42,13,40
55,9,40
32,10,40
29,7,40
46,13,37
29,13,40
22,13,20
58,6,40
23,9,50
39,9,40
27,11,38
54,9,40
33,13,45
46,9,40
37,9,40
36,9,18
59,9,38
34,9,40
53,16,70
51,13,55
32,6,42
31,10,40
22,10,30
47,13,50
32,9,40
26,10,38
37,3,32
31,9,55
37,11,24
55,9,38
23,11,56
36,10,40
34,14,40
43,13,50
54,10,40
43,10,40
28,11,42
40,11,50
41,10,60
40,13,55
42,10,38
61,9,50
18,8,30
59,9,16
21,9,40
48,11,50
41,13,40
18,10,33
23,9,40
60,9,60
22,10,20
61,9,40
25,9,40
46,14,35
43,13,40
43,12,40
24,9,30
68,7,20
31,9,38
17,7,20
32,9,48
50,14,40
33,13,47
64,13,40
20,9,30
30,9,36
22,10,40
43,10,45
22,10,40
17,6,20
47,9,75
41,11,60
56,10,50
64,9,45
47,9,50
48,11,40
31,14,46
29,11,40
30,9,40
32,9,60
57,9,42
62,9,40
39,9,24
43,10,25
24,13,40
42,7,15
53,10,40
26,10,40
73,9,40
72,7,24
55,9,40
25,9,40
41,13,50
24,13,50
63,9,6
17,7,20
35,10,50
51,10,40
62,13,48
55,9,40
43,10,40
40,9,50
37,13,45
39,13,40
31,9,18
61,14,40
26,11,55
46,9,50
26,13,40
48,16,50
34,9,40
34,9,40
59,9,40
34,13,40
49,13,56
18,7,20
43,9,40
48,7,50
28,10,70
33,9,40
24,10,15
21,6,40
17,7,28
39,10,50
29,13,40
44,13,40
24,10,50
71,14,40
51,13,40
55,3,25
41,13,60
23,9,7
38,11,40
39,9,40
19,9,30
49,5,40
32,13,40
27,9,70
38,13,50
33,10,60
63,10,15
23,13,28
33,10,60
54,9,40
29,11,45
48,10,30
35,13,40
28,11,40
37,13,50
42,15,65
40,14,40
47,10,55
22,13,50
30,13,45
28,9,40
63,4,55
51,5,20
22,9,40
27,12,40
35,9,45
46,9,38
37,10,52
24,13,15
37,9,10
53,10,40
27,9,30
38,10,44
53,6,60
34,10,40
23,9,40
39,13,45
43,14,50
67,9,40
81,9,30
21,10,20
23,10,25
25,10,40
42,3,38
38,10,40
64,9,5
32,9,40
37,9,40
51,14,60
22,10,42
33,2,40
42,9,55
19,10,10
51,1,40
23,9,40
37,7,44
37,9,99
47,14,25
41,15,40
33,9,30
31,13,40
31,12,40
35,9,40
38,9,40
18,9,45
20,9,40
54,10,35
40,10,40
36,13,45
43,10,35
44,10,40
44,9,40
43,14,43
51,4,40
18,9,20
51,10,40
41,6,30
44,10,70
33,6,40
33,13,40
42,12,40
25,10,45
32,9,38
32,13,70
36,6,40
28,9,40
20,9,20
35,10,60
55,9,20
48,13,40
36,11,20
34,9,35
28,13,35
67,13,40
37,9,40
44,9,70
25,10,40
21,10,40
40,14,35
78,9,40
34,9,40
49,9,44
22,12,40
23,9,40
60,9,42
45,9,40
63,11,20
41,9,35
47,9,40
44,9,40
51,10,40
46,13,40
41,11,40
50,9,30
47,9,50
35,9,45
56,9,55
45,14,45
48,13,58
40,10,40
39,13,50
20,10,40
50,16,65
38,9,40
23,13,60
31,9,16
58,13,40
66,9,40
39,9,40
54,9,52
26,10,50
51,9,40
34,11,40
50,9,40
42,10,44
38,14,25
48,4,40
33,11,40
51,9,32
22,9,40
19,9,30
41,10,50
48,14,35
42,9,30
34,10,40
23,9,40
56,9,50
30,13,45
45,9,55
48,6,40
48,14,50
31,11,40
20,12,20
27,10,40
32,9,40
76,4,2
19,9,40
66,5,1
37,9,75
34,9,30
34,7,8
90,9,40
23,10,40
43,10,40
44,13,60
24,10,37
28,15,55
64,12,20
23,10,40
20,10,50
36,13,50
61,9,40
53,13,40
30,13,40
52,10,55
38,10,40
32,13,40
30,8,75
41,11,40
49,14,40
45,9,47
43,9,35
61,9,40
54,9,32
34,12,40
49,10,80
38,10,40
35,15,80
36,8,40
30,13,50
36,12,60
22,13,20
38,9,40
37,9,50
48,16,46
17,7,15
19,10,20
27,13,40
22,13,50
49,9,40
43,11,40
43,13,40
19,9,35
58,9,60
41,10,40
31,10,40
30,11,40
32,9,40
29,13,35
42,10,52
38,9,28
41,12,40
44,13,50
31,16,60
34,9,40
21,10,40
22,13,20
62,6,40
19,9,40
29,9,25
43,10,40
68,4,8
45,13,60
39,5,40
41,13,50
34,12,25
34,9,33
31,13,47
29,9,25
41,13,40
41,11,55
35,14,45
33,13,45
37,13,38
69,9,40
34,9,40
60,11,70
36,10,40
41,9,50
58,13,40
53,13,40
29,10,40
45,9,40
34,10,38
36,13,40
48,10,35
20,11,40
35,9,50
63,9,40
41,10,45
28,13,45
30,10,40
34,9,40
31,9,40
37,11,38
42,10,40
31,10,50
46,14,45
35,9,60
27,9,53
41,2,35
19,10,20
20,10,45
59,9,40
40,13,37
56,10,60
33,14,44
30,10,60
46,9,50
61,9,35
50,9,40
25,9,30
40,10,39
24,10,40
51,9,54
43,9,40
34,10,54
46,9,45
28,14,50
26,13,40
20,9,28
44,11,40
51,9,40
33,13,60
54,12,40
50,13,40
33,9,40
65,13,20
22,10,8
88,15,40
40,9,40
51,9,43
50,7,40
25,14,99
20,11,30
47,9,40
58,10,40
22,11,30
50,9,48
47,9,40
24,7,45
50,9,40
40,13,45
36,13,40
32,9,40
44,9,40
51,14,40
59,10,40
65,9,30
24,13,65
27,13,35
51,11,40
48,10,40
39,9,60
28,13,40
19,10,25
49,13,40
51,12,60
59,14,55
18,9,40
50,9,40
45,9,80
30,13,50
37,13,35
44,13,40
33,10,40
61,14,40
61,9,40
38,13,42
22,10,30
36,9,45
44,10,60
37,10,62
31,10,20
54,16,45
20,10,16
63,13,40
48,10,40
33,9,41
31,13,45
38,15,40
45,9,40
48,9,40
53,10,40
55,9,40
38,14,72
29,9,40
36,13,60
42,10,60
50,9,40
75,15,35
46,13,40
52,9,40
27,13,40
43,9,45
31,7,42
23,10,30
34,9,24
41,9,40
31,9,30
42,10,40
35,14,45
55,9,25
36,9,40
65,9,59
38,10,12
62,10,20
54,15,60
49,9,40
34,9,40
32,9,40
51,14,50
48,10,60
30,9,40
52,9,43
28,10,40
29,9,40
38,13,50
57,9,50
43,13,40
37,10,40
30,9,40
53,9,48
69,11,1
73,9,37
22,10,35
31,9,45
38,13,40
50,10,35
37,10,37
44,13,40
47,13,45
27,10,40
28,12,80
25,9,40
20,10,40
51,13,40
46,13,40
67,13,7
47,9,35
42,9,40
52,9,50
42,12,40
65,9,40
21,10,10
50,9,40
46,10,40
47,13,50
57,6,40
37,13,45
50,9,40
58,8,40
63,2,30
39,9,65
46,14,35
36,9,40
26,3,50
21,10,57
41,12,40
44,10,40
22,9,40
29,10,60
29,9,40
58,10,40
36,15,50
30,11,48
37,13,43
29,11,40
26,3,40
43,9,45
49,9,40
45,13,40
28,13,40
20,10,25
51,9,40
32,10,50
24,9,40
35,16,40
35,12,55
41,13,40
48,13,45
61,9,35
20,10,30
27,9,50
55,10,24
39,9,40
17,6,20
47,9,40
52,9,40
24,9,20
29,7,40
25,9,40
20,10,40
23,9,35
57,15,60
51,11,40
33,10,16
39,13,40
40,9,40
71,13,16
38,10,40
28,15,40
57,14,40
47,10,40
59,9,40
26,9,40
35,13,40
61,13,50
17,7,30
36,13,60
62,4,50
34,10,50
32,13,50
42,9,40
39,10,40
58,3,40
61,9,60
40,6,55
31,13,37
36,9,50
23,10,40
33,9,41
52,9,40
22,9,24
51,10,40
31,11,40
49,9,40
49,9,40
53,10,40
52,9,40
20,6,40
26,12,40
61,9,6
43,14,30
46,13,52
43,11,35
41,9,40
44,9,55
54,9,40
65,14,40
32,13,40
25,10,40
23,13,50
25,13,45
19,10,50
37,9,60
45,10,45
37,9,44
40,10,70
19,10,40
17,7,5
27,13,40
40,4,40
59,9,30
19,9,40
43,6,40
42,6,40
54,9,40
54,14,50
51,6,45
50,9,60
40,9,40
55,12,25
50,9,40
31,9,50
42,9,32
24,9,45
30,7,40
39,12,50
37,9,50
33,9,40
48,9,40
43,9,78
39,13,40
53,10,45
52,6,60
28,10,20
32,9,52
31,13,90
31,13,40
47,10,40
19,10,50
40,11,40
40,12,45
41,7,40
53,9,40
46,7,43
45,13,35
39,5,34
19,9,40
57,9,40
49,11,40
59,9,40
32,11,50
18,10,15
35,10,40
58,6,40
28,13,43
36,12,40
41,14,35
47,9,40
50,9,60
61,9,16
36,9,50
38,11,40
56,9,60
50,11,45
45,10,40
44,9,66
51,10,45
44,10,50
25,9,50
60,7,40
17,6,30
49,14,50
46,9,60
56,9,38
25,9,45
22,10,40
76,9,2
41,15,60
48,9,40
46,6,40
30,10,40
39,9,40
40,6,40
70,9,40
35,10,45
49,14,75
24,11,60
40,12,36
61,15,5
25,13,40
28,13,40
69,14,11
22,10,36
47,9,38
38,9,48
26,11,40
17,7,24
33,10,35
43,9,40
58,11,40
53,9,40
26,9,25
43,13,40
31,6,40
30,9,42
25,9,25
57,9,40
37,14,60
32,10,48
26,9,41
45,9,40
53,9,35
27,9,40
28,7,50
32,7,43
35,13,65
36,10,55
19,10,40
37,13,80
49,10,45
20,10,45
64,13,55
60,14,40
32,12,42
58,9,40
42,9,50
20,10,14
42,10,40
25,10,40
30,11,65
37,13,35
66,11,50
59,13,40
44,13,40
46,9,58
59,13,30
25,13,40
17,5,9
47,13,40
47,5,40
30,10,40
20,10,40
26,13,55
20,10,15
33,9,40
48,9,40
52,13,50
37,9,12
47,9,40
40,6,40
48,14,40
49,6,42
50,10,40
30,12,40
34,10,40
43,9,40
22,6,40
35,9,40
26,9,30
62,15,70
39,9,40
59,10,40
69,3,40
27,13,40
17,6,30
38,13,40
41,10,50
27,6,40
23,9,40
17,6,24
56,4,40
24,10,40
62,16,40
44,8,40
23,13,30
41,9,50
25,9,65
21,10,8
18,8,6
45,10,40
75,13,16
51,4,40
42,9,40
47,10,35
29,10,40
33,7,40
43,13,40
20,10,16
19,13,40
44,12,40
24,10,30
19,10,40
49,6,40
52,11,40
38,9,52
24,10,50
32,13,50
72,9,8
26,9,50
31,13,40
29,13,50
39,9,40
48,9,50
40,10,45
51,10,45
28,9,40
22,9,20
23,13,40
65,10,16
26,13,40
20,10,50
55,14,50
38,13,10
33,9,60
33,9,60
37,13,40
19,7,60
24,13,50
30,7,45
57,9,50
22,10,20
57,9,40
46,9,40
67,9,35
35,9,40
47,9,40
39,6,40
50,10,40
58,8,52
36,12,30
45,14,36
54,9,40
26,13,30
60,9,40
46,15,60
26,10,35
32,7,40
38,9,40
48,10,70
44,9,45
37,9,40
44,10,40
31,9,35
61,15,35
51,9,40
52,13,60
45,9,40
36,12,21
39,7,70
67,9,24
40,12,40
27,3,35
37,2,40
57,10,50
27,6,40
28,9,48
34,13,60
54,9,50
52,9,38
42,13,45
48,14,40
65,14,35
55,15,10
71,9,20
33,10,40
30,9,40
35,13,55
59,6,40
19,10,20
36,5,30
26,9,40
34,9,40
41,9,40
44,13,50
26,9,40
47,9,48
18,10,16
55,6,18
49,9,40
44,13,40
43,13,40
62,4,40
44,9,40
39,9,40
50,10,60
35,7,45
52,9,40
46,15,60
44,12,40
43,10,50
51,4,40
20,10,20
47,12,40
43,14,50
64,9,40
24,10,40
27,10,50
32,9,40
37,9,12
26,9,60
43,13,60
50,9,40
20,9,80
37,9,45
43,9,45
37,9,50
53,5,36
44,16,40
25,9,40
17,7,20
19,9,50
53,9,40
44,10,50
51,9,40
49,9,43
35,10,40
44,9,45
54,14,60
37,10,35
18,10,15
24,10,40
29,9,50
22,10,35
35,9,40
56,9,48
32,4,40
24,13,45
43,14,40
73,9,15
47,10,40
49,8,39
38,13,40
31,9,40
39,10,40
42,13,40
41,14,45
35,13,45
38,9,45
31,9,40
51,9,70
38,13,48
40,10,42
21,9,30
44,10,40
55,9,40
29,9,45
49,14,50
31,11,42
24,14,90
46,10,40
26,9,40
35,13,38
27,11,50
64,13,35
26,13,40
21,9,16
45,13,45
57,9,72
30,13,40
45,7,32
50,4,30
38,13,40
43,10,60
42,10,55
32,13,40
20,9,40
27,9,35
45,7,40
40,9,40
38,9,60
37,9,40
60,6,40
53,9,45
25,13,40
47,13,60
40,9,70
51,9,40
19,10,10
42,10,50
65,9,40
41,13,40
28,6,45
46,14,50
49,13,20
24,9,40
32,7,40
71,9,20
26,10,40
29,9,40
50,10,50
51,11,50
17,6,20
49,9,40
31,6,40
23,7,40
59,9,40
17,6,30
43,10,40
38,13,40
37,9,40
29,6,40
39,13,50
31,12,38
42,13,45
35,14,35
39,14,40
40,12,40
66,3,40
30,5,40
43,12,40
47,5,50
45,14,40
31,10,40
33,9,40
32,13,40
28,12,40
50,9,40
63,4,40
28,13,40
38,10,40
52,9,38
38,15,40
41,9,40
50,14,38
59,7,40
32,9,49
73,4,10
52,9,38
57,9,60
35,11,50
51,13,56
22,7,35
49,9,40
22,9,40
46,9,40
48,9,40
52,9,40
43,13,50
25,4,40
31,4,40
19,10,36
19,10,45
51,9,84
51,13,40
22,9,40
37,9,35
19,10,30
45,9,55
21,10,10
52,9,40
46,10,24
42,14,38
56,9,40
23,9,40
58,14,40
70,9,30
30,10,40
45,13,40
23,10,44
34,10,40
38,13,40
24,11,40
53,4,40
45,9,40
21,10,40
21,10,40
34,13,40
32,9,45
21,9,40
63,14,30
23,5,36
28,13,50
29,9,45
25,13,40
44,14,60
18,9,8
26,9,24
47,12,35
23,9,40
46,10,40
61,13,50
25,9,40
38,9,54
60,13,15
23,10,20
36,9,48
46,5,25
32,13,45
40,6,40
31,9,40
31,10,65
32,13,37
21,10,10
63,10,40
44,10,45
42,13,60
23,13,35
30,10,45
24,9,40
42,13,40
44,9,40
27,13,48
27,10,40
22,9,45
68,9,40
55,10,99
22,9,40
25,10,15
68,9,45
62,10,16
26,9,40
34,14,55
68,10,40
42,13,45
45,13,55
26,7,40
25,9,45
23,13,50
29,10,40
65,4,50
31,9,50
26,9,40
39,10,50
44,9,40
45,14,45
26,14,50
26,6,35
36,5,50
38,7,45
39,9,48
52,15,40
39,2,45
41,10,40
42,14,60
47,13,70
28,11,46
25,13,35
35,13,40
32,9,40
38,14,40
44,10,18
21,10,40
27,13,40
30,13,55
30,13,48
45,9,45
20,9,40
57,14,80
43,10,48
50,7,40
28,4,48
25,9,48
25,9,40
90,13,45
38,13,40
35,13,40
50,13,40
26,9,40
39,10,45
56,6,40
24,9,40
46,9,40
18,7,25
37,14,60
57,14,40
43,9,40
29,13,25
40,14,40
44,13,40
77,9,6
30,13,40
21,9,40
66,6,40
40,7,35
68,9,40
64,9,38
26,13,50
32,10,40
32,9,38
51,14,40
50,14,45
49,13,50
28,13,20
29,9,36
21,10,30
28,9,40
55,6,40
45,9,50
35,10,40
31,7,40
26,14,40
30,9,55
33,9,20
40,13,40
23,13,40
35,10,40
48,7,50
39,6,40
53,15,50
49,9,40
31,13,40
36,9,40
60,10,50
29,9,48
54,10,45
28,12,3
34,9,50
30,10,35
19,9,45
26,9,40
47,10,70
50,9,38
30,13,45
44,10,50
49,9,60
75,14,50
37,13,55
51,9,38
35,9,35
28,10,40
66,9,40
72,5,48
39,13,50
27,9,30
57,10,40
24,4,38
28,9,70
23,10,50
31,13,40
23,10,20
31,10,40
27,13,40
30,13,45
31,15,80
34,14,60
57,9,40
39,14,40
23,7,40
24,12,40
36,16,40
32,10,40
35,12,40
36,13,40
23,13,50
47,11,40
35,9,40
44,10,40
32,14,50
32,12,40
63,10,10
34,11,40
47,9,40
27,7,35
23,9,42
19,10,40
50,6,38
49,10,40
36,10,40
23,13,40
61,4,38
41,10,16
27,13,60
53,13,70
17,6,10
23,9,30
53,10,40
28,9,42
24,13,40
22,10,20
53,13,50
18,7,20
24,10,50
20,9,40
30,4,40
37,11,40
34,9,40
19,9,30
20,8,40
47,9,40
20,10,32
22,13,40
42,14,40
60,10,40
32,9,40
46,9,40
66,9,40
37,13,30
34,10,44
45,13,46
35,7,40
63,9,40
51,10,40
36,10,40
25,9,40
51,9,38
25,10,40
19,9,45
47,10,45
59,9,40
34,13,40
40,10,60
42,9,45
28,9,17
37,14,60
51,12,38
25,9,36
31,9,40
37,9,44
42,12,45
29,13,40
35,10,50
51,13,47
22,10,36
49,10,40
26,13,16
56,9,46
52,10,45
61,14,4
47,13,40
52,11,40
30,9,40
43,10,55
35,10,40
17,8,40
42,9,40
26,10,35
58,9,40
66,10,40
30,9,60
46,10,40
45,10,35
57,9,40
25,13,40
21,10,10
37,9,55
45,14,30
61,16,5
39,9,40
42,9,53
20,9,40
23,9,16
25,13,40
47,3,40
24,9,45
20,10,15
35,9,70
44,9,38
47,10,50
28,7,40
41,14,60
31,9,40
27,14,25
47,11,40
44,9,40
61,10,40
42,10,40
46,9,28
46,13,50
54,14,38
49,9,40
56,10,40
52,14,40
34,9,40
25,9,40
18,7,40
58,9,40
31,13,40
29,10,55
28,7,40
30,10,48
21,10,30
44,14,35
75,6,70
66,7,40
26,10,40
33,13,50
57,14,65
47,3,55
41,9,40
21,10,37
17,7,17
61,13,55
47,9,8
22,10,15
47,9,40
45,13,40
32,11,50
59,6,30
38,9,50
33,9,40
41,9,40
51,5,40
42,9,48
27,13,40
60,10,45
64,9,35
37,12,40
54,13,45
36,12,50
34,13,40
41,14,5
35,4,75
63,14,68
46,9,40
47,14,40
24,13,65
29,10,30
74,10,18
50,7,70
22,10,40
48,8,40
30,5,40
32,13,40
39,9,40
49,10,40
25,13,40
50,13,40
44,9,40
65,11,60
28,12,60
55,13,40
49,13,50
31,9,12
47,9,40
45,9,40
35,9,40
34,13,60
49,9,40
39,10,35
27,9,42
42,9,40
60,3,30
64,9,40
33,10,48
23,10,40
45,14,50
34,9,40
53,9,37
22,6,30
57,9,35
20,10,8
23,4,40
31,7,40
23,13,22
30,9,40
32,13,50
42,12,40
51,4,40
59,13,40
36,13,40
45,9,40
35,11,50
33,4,40
43,11,40
60,9,40
37,13,55
35,10,40
36,10,52
38,15,50
54,4,40
51,11,40
45,12,45
63,10,40
51,10,40
58,14,18
64,9,40
20,10,40
44,13,40
39,13,48
45,10,40
44,16,55
22,10,40
63,9,40
26,11,40
42,13,45
20,9,25
29,14,40
38,13,40
25,9,40
27,13,50
46,11,40
31,10,60
24,11,35
43,10,50
23,8,21
32,9,37
44,9,40
40,13,40
38,9,40
23,11,40
19,10,10
41,10,40
48,9,40
23,10,40
47,12,35
42,9,40
17,6,10
29,15,70
21,10,20
18,7,27
31,9,40
27,13,40
29,16,40
23,13,45
41,14,55
46,13,35
34,10,25
42,9,24
18,9,15
46,9,37
18,7,15
52,10,40
56,9,40
21,11,40
22,9,20
31,13,45
41,9,60
25,10,40
43,13,60
45,9,40
26,10,60
90,10,35
45,13,40
30,13,40
42,10,40
20,10,35
53,13,40
64,9,38
56,4,20
42,10,40
26,13,40
31,12,40
40,13,40
58,10,40
41,13,40
58,9,47
62,14,60
65,13,60
40,10,40
45,10,40
22,9,55
23,10,20
63,14,50
39,13,50
37,10,40
25,13,40
56,7,50
